uri,text,created_at,likes,reposts,replies,sentiment_vader,interpretacion_sentimiento
at://did:plc:uod7l6gktnbincngqypbi4zb/app.bsky.feed.post/3lmv3dkbzcs2z,"China has toughness and discipline on its side in its showdown with America. But the rigidity of China’s one-party system, and its horror of exposing Xi Jinping to embarrassment, makes dealing with Trumpian chaos a nightmare. My column, “The Telegram”
economist.com/internationa...
from The Economist",2025-04-15 22:02:27.352000+00:00,11,3,0,-0.9625,Negativo
at://did:plc:j7eliwxzqpvvwu6jbxr5ggaf/app.bsky.feed.post/3lmsfz6egq22j,"The latest Trumplaw emergency at SCOTUS is about the president's power to remove agency officials. It's a big deal. Here's my @economist.com analysis w/ insights from @williambaude.bsky.social , @stevevladeck.bsky.social and Sai Prakash www.economist.com/united-state...",2025-04-14 20:35:31.254000+00:00,36,17,2,-0.3818,Negativo
at://did:plc:uod7l6gktnbincngqypbi4zb/app.bsky.feed.post/3lmk3b7ftms25,"Amid Donald Trump’s trade war tumult, lots of smart insiders in Washington, Beijing and other capitals still think he has ambitions to cut deals. And some of those deals could be hugely disruptive to the world order. My column, “The Telegram”
economist.com/internationa...
from The Economist",2025-04-11 13:01:51.719000+00:00,28,7,5,-0.7089,Negativo
at://did:plc:luw7pcqimp4xchky7hdkvzvd/app.bsky.feed.post/3lmhmxmzdqs22,"The thing about Europe: it's the actual land of the free now.

Whatever problems Europe has - and it has plenty - it is looking pretty damn good by comparison these days.

My Charlemagne this week

www.economist.com/europe/2025/...",2025-04-10 13:40:38.580000+00:00,655,220,30,0.6124,Positivo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lmhajjp3cc2t,"Donald Trump has replaced the old certainties that underpinned the world economy with extraordinary levels of volatility and confusion.

Some of the chaos may have abated for now. But it will take a very long time to rebuild what has been lost econ.st/4i6Z4Vx",2025-04-10 09:58:00.396000+00:00,197,69,16,-0.6652,Negativo
at://did:plc:fidlfwaezwm2zmmszdfabgy2/app.bsky.feed.post/3lmcyjgrnuy2f,"The rare good-ish news story on the British economy—why Britain is surprisingly well-insulated from a tariff crash, at least compared to most of its peers:

Part, but not all of the answer is in quite how much (un-tariffed) services dominate British exports.

Link: www.economist.com/britain/202...",2025-04-08 17:24:08.437688+00:00,106,25,12,-0.25,Negativo
at://did:plc:oz6uf6xv7gcd7szf3krsp546/app.bsky.feed.post/3lm5qjzhfi227,"DOGE’s cuts have put vital gov't data at risk. Amid the chaos of Trump’s second term, it’s easy to miss—but the federal surveys we use to understand everything from the economy to maternal mortality to healthcare costs are under threat. My piece this week: www.economist.com/united-state...",2025-04-06 15:17:59.449000+00:00,62,23,3,-0.743,Negativo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lm4pxu3inc2r,"China has a big beautiful opportunity. Xi Jinping’s paranoid nationalism used to seem like dystopian hyperbole. Now that Donald Trump is committing such wanton self-harm and general destruction, it looks ahead of its time econ.st/3E4l0mp",2025-04-06 05:35:10.077000+00:00,291,73,14,0.5859,Positivo
at://did:plc:j7eliwxzqpvvwu6jbxr5ggaf/app.bsky.feed.post/3lm3x7ag36k2m,"Get ready for a slew of lawsuits against Trump's tariffs. There's a strong case he does not have the authority to impose them. But there are wrinkles galore, explored in my latest @economist.com, with insights from @nbagley.bsky.social and Alan Morrison. www.economist.com/united-state...",2025-04-05 22:11:54.362000+00:00,111,46,6,0.2237,Positivo
at://did:plc:5jxq665jzrekunbjdjgixupa/app.bsky.feed.post/3lly6myise22u,"Our forecast of the Canadian election is live 📈🇨🇦

We give the Liberal Party an 83% chance of winning the most seats on 28th April

www.economist.com/interactive/...",2025-04-04 10:14:13.063000+00:00,226,50,7,0.7964,Positivo
